City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Camana,-16.6228,-72.7111,75.15,74,12,8.01,PE,few clouds
1,Fortuna,40.5982,-124.1573,43.14,93,0,6.91,US,clear sky
2,Punta Arenas,-53.15,-70.9167,62.71,36,0,20.71,CL,clear sky
3,Aklavik,68.2191,-135.0107,-29.2,68,20,3.44,CA,few clouds
4,Pacific Grove,36.6177,-121.9166,54.07,79,0,4.0,US,clear sky
5,Hershey,40.2859,-76.6503,36.12,63,75,13.8,US,broken clouds
6,Avarua,-21.2078,-159.775,78.85,78,40,9.22,CK,scattered clouds
7,Kysyl-Syr,63.8986,122.7617,-19.77,98,100,7.29,RU,overcast clouds
8,Carnarvon,-24.8667,113.6333,72.91,84,0,7.72,AU,clear sky
9,Kodiak,57.79,-152.4072,29.71,69,0,13.8,US,clear sky
10,Kapaa,22.0752,-159.319,71.92,86,75,9.22,US,light rain
11,Asau,46.4333,26.4,18.52,55,4,2.71,RO,clear sky
12,Castlebar,53.85,-9.3,48.58,74,76,20.24,IE,light rain
13,Albany,42.6001,-73.9662,35.29,70,51,1.01,US,broken clouds
14,Jinchang,38.4953,102.1739,20.48,54,77,5.82,CN,broken clouds
15,Mataura,-46.1927,168.8643,48.36,91,100,2.21,NZ,overcast clouds
16,Cabo San Lucas,22.8909,-109.9124,77.5,60,52,4.0,MX,broken clouds
17,Genhe,50.7833,121.5167,-34.29,100,76,0.58,CN,broken clouds
18,Yellowknife,62.456,-114.3525,-19.68,76,75,4.61,CA,light snow
19,Busselton,-33.65,115.3333,66.88,55,0,9.22,AU,clear sky
20,Puerto Ayora,-0.7393,-90.3518,82.36,87,63,7.0,EC,broken clouds
21,Saskylakh,71.9167,114.0833,-5.89,98,100,9.26,RU,light snow
22,Kemijarvi,66.7131,27.4306,6.57,99,91,2.04,FI,overcast clouds
23,Ushuaia,-54.8,-68.3,64.02,51,75,6.91,AR,broken clouds
24,Turukhansk,65.8167,87.9833,-18.04,99,100,6.26,RU,overcast clouds
25,Sao Joao Da Barra,-21.6403,-41.0511,73.49,90,100,18.12,BR,light rain
26,Ribeira Brava,32.65,-17.0667,72.01,95,100,10.51,PT,light rain
27,Kavieng,-2.5744,150.7967,80.01,80,100,4.54,PG,moderate rain
28,Bethel,41.3712,-73.414,40.01,59,100,12.66,US,overcast clouds
29,Nouadhibou,20.931,-17.0347,78.78,47,0,4.61,MR,clear sky
30,Komsomolskiy,40.4272,71.7189,27.32,86,100,2.3,UZ,fog
31,Hermanus,-34.4187,19.2345,62.8,73,100,5.53,ZA,overcast clouds
32,Katsuura,35.1333,140.3,43.07,58,6,6.04,JP,clear sky
33,Georgetown,5.4112,100.3354,78.73,90,40,5.75,MY,scattered clouds
34,Ketchikan,55.3422,-131.6461,15.78,48,0,0.0,US,clear sky
35,Iqaluit,63.7506,-68.5145,19.13,93,100,0.0,CA,overcast clouds
36,Bosobolo,4.1833,19.9,78.19,35,67,0.89,CD,broken clouds
37,Jaque,7.5175,-78.1703,80.15,79,100,3.62,PA,light rain
38,Rikitea,-23.1203,-134.9692,77.02,83,100,18.28,PF,overcast clouds
39,Barrow,71.2906,-156.7887,5.02,85,100,6.91,US,mist
40,Baghdad,33.3406,44.4009,53.51,66,0,2.3,IQ,clear sky
41,Verkhoyansk,67.5447,133.385,-40.07,99,39,0.98,RU,scattered clouds
42,Bredasdorp,-34.5322,20.0403,63.99,68,14,6.64,ZA,few clouds
43,Nichinan,31.6,131.3667,38.77,63,0,4.72,JP,clear sky
44,Kamenka,51.3223,42.7678,24.57,85,94,13.0,RU,overcast clouds
45,Pangkalanbuun,-2.6833,111.6167,74.37,93,78,2.24,ID,broken clouds
46,Santa Cruz,-17.8,-63.1667,82.45,61,75,10.36,BO,broken clouds
47,Port Alfred,-33.5906,26.891,67.17,85,100,3.0,ZA,overcast clouds
48,Sangar,63.9242,127.4739,-31.18,92,80,7.23,RU,broken clouds
49,Agadez,19.75,10.25,66.85,24,98,8.25,NE,overcast clouds
50,Galesong,-5.3166,119.3661,73.42,80,100,2.1,ID,overcast clouds
51,Mogadishu,2.0371,45.3438,78.49,77,15,19.35,SO,few clouds
52,Tuatapere,-46.1333,167.6833,47.98,94,100,3.4,NZ,overcast clouds
53,Terrace,54.5163,-128.6035,1.31,46,0,14.97,CA,clear sky
54,Ukiah,39.1502,-123.2078,49.66,59,100,1.79,US,overcast clouds
55,Pangnirtung,66.1451,-65.7125,15.8,100,100,3.44,CA,fog
56,Noumea,-22.2763,166.4572,79.0,99,99,8.16,NC,moderate rain
57,Eskisehir,39.7767,30.5206,37.27,80,75,12.66,TR,broken clouds
58,Vaini,-21.2,-175.2,78.96,89,40,5.75,TO,scattered clouds
59,Castro,-24.7911,-50.0119,66.2,83,100,6.93,BR,overcast clouds
60,Chuy,-33.6971,-53.4616,74.62,61,36,14.74,UY,scattered clouds
61,Yeniseysk,58.4497,92.1703,-2.88,99,100,1.41,RU,overcast clouds
62,Salinopolis,-0.6136,-47.3561,83.52,69,93,10.74,BR,overcast clouds
63,Lere,10.387,8.5726,68.94,21,4,6.93,NG,clear sky
64,Ribeira Grande,38.5167,-28.7,64.8,88,40,21.0,PT,scattered clouds
65,Sitka,57.0531,-135.33,19.29,45,20,21.85,US,few clouds
66,Svetlyy,54.675,20.1347,24.96,86,100,19.48,RU,light snow
67,Svetlogorsk,52.6333,29.7333,0.18,96,5,5.06,BY,clear sky
68,New Norfolk,-42.7826,147.0587,51.71,76,4,1.01,AU,clear sky
69,Axim,4.8699,-2.2405,79.36,82,41,10.16,GH,scattered clouds
70,Nuuk,64.1835,-51.7216,29.01,43,0,9.22,GL,clear sky
71,Birao,10.2849,22.7882,75.38,25,10,5.77,CF,clear sky
72,East London,-33.0153,27.9116,70.74,88,20,3.44,ZA,few clouds
73,Sturgeon Bay,44.8342,-87.377,22.98,73,100,6.91,US,overcast clouds
74,Synya,65.3718,58.0387,9.27,93,100,3.8,RU,overcast clouds
75,Butaritari,3.0707,172.7902,81.1,79,49,17.09,KI,light rain
76,Latung,5.5,120.8833,80.89,78,100,5.39,PH,moderate rain
77,Comodoro Rivadavia,-45.8667,-67.5,67.86,45,0,19.57,AR,clear sky
78,Nemuro,43.3236,145.575,22.89,70,9,14.45,JP,clear sky
79,Hilo,19.7297,-155.09,76.24,85,20,4.61,US,few clouds
80,Hobart,-42.8794,147.3294,52.05,87,40,0.0,AU,scattered clouds
81,Nikolskoye,59.7035,30.7861,31.89,97,100,6.73,RU,overcast clouds
82,Bluff,-46.6,168.3333,50.95,70,100,14.2,NZ,overcast clouds
83,Saint-Philippe,-21.3585,55.7679,78.39,79,55,13.49,RE,broken clouds
84,Ancud,-41.8697,-73.8203,60.82,60,100,7.96,CL,overcast clouds
85,Novyy Urengoy,66.0833,76.6333,-19.01,100,100,5.01,RU,overcast clouds
86,Selenduma,50.9131,106.2406,-1.89,95,100,3.65,RU,overcast clouds
87,Sharlyk,52.9167,54.75,7.54,99,87,7.61,RU,overcast clouds
88,Atuona,-9.8,-139.0333,78.33,78,100,17.87,PF,overcast clouds
89,Yushu,44.8,126.5333,-1.37,87,4,5.48,CN,clear sky
90,Salalah,17.0151,54.0924,80.69,32,20,13.8,OM,few clouds
91,Laguna,38.421,-121.4238,44.06,88,100,1.01,US,mist
92,Gull Lake,50.1001,-108.4847,-5.17,94,100,13.89,CA,overcast clouds
93,Gwadar,25.1216,62.3254,71.55,32,0,10.36,PK,clear sky
94,Chokurdakh,70.6333,147.9167,-7.89,100,98,2.77,RU,overcast clouds
95,Half Moon Bay,37.4636,-122.4286,51.67,87,0,6.91,US,mist
96,Ust-Nera,64.5667,143.2,-2.67,100,100,3.11,RU,overcast clouds
97,Sechura,-5.5569,-80.8222,79.21,59,95,16.33,PE,overcast clouds
98,Tiksi,71.6872,128.8694,-14.15,99,57,5.59,RU,broken clouds
99,Thompson,55.7435,-97.8558,-12.84,70,100,9.22,CA,overcast clouds
100,Rochefort,45.9167,-1.0,55.92,85,100,8.01,FR,overcast clouds
101,Nenjiang,49.1833,125.2167,-30.59,100,62,0.94,CN,broken clouds
102,Rameshki,57.3439,36.0453,28.13,92,100,8.81,RU,overcast clouds
103,Sargur,11.9833,76.4167,63.36,80,32,2.98,IN,scattered clouds
104,Hihya,30.6713,31.588,59.09,78,29,7.18,EG,scattered clouds
105,Talnakh,69.4865,88.3972,-23.82,100,100,2.64,RU,overcast clouds
106,Tabou,4.423,-7.3528,80.28,77,11,7.43,CI,few clouds
107,Vardo,70.3705,31.1107,24.78,80,75,13.8,NO,broken clouds
108,Ranong,9.9658,98.6348,75.15,77,83,9.95,TH,broken clouds
109,Takoradi,4.8845,-1.7554,80.31,79,61,9.17,GH,broken clouds
110,Faya,18.3851,42.4509,55.51,59,0,2.86,SA,clear sky
111,Longyearbyen,78.2186,15.6401,13.84,73,75,6.91,SJ,broken clouds
112,Escarcega,18.6089,-90.7454,88.93,38,12,5.95,MX,few clouds
113,Dikson,73.5069,80.5464,-18.53,97,71,1.14,RU,broken clouds
114,Yatou,37.15,122.3833,25.47,71,1,0.29,CN,clear sky
115,Lakes Entrance,-37.8811,147.981,46.17,90,22,4.03,AU,few clouds
116,Toora-Khem,52.4675,96.11,-6.72,94,100,2.62,RU,overcast clouds
117,Saint George,37.1041,-113.5841,42.44,43,0,1.99,US,clear sky
118,Jamestown,42.097,-79.2353,29.55,95,100,10.36,US,overcast clouds
119,Russell,32.3502,-85.1999,55.4,32,0,8.05,US,clear sky
120,Mar Del Plata,-38.0023,-57.5575,83.82,81,0,21.0,AR,clear sky
121,Severomuysk,56.1481,113.4267,-20.42,98,100,4.52,RU,overcast clouds
122,Cape Town,-33.9258,18.4232,67.1,59,0,17.27,ZA,clear sky
123,Qaanaaq,77.484,-69.3632,5.67,93,94,3.56,GL,overcast clouds
124,Vao,-22.6667,167.4833,76.41,81,100,14.81,NC,overcast clouds
125,Kruisfontein,-34.0033,24.7314,65.88,74,99,16.35,ZA,overcast clouds
126,Saint Paul,44.9444,-93.0933,13.28,81,100,6.91,US,light snow
127,Kidal,18.4411,1.4078,73.96,14,0,10.45,ML,clear sky
128,Ponta Do Sol,32.6667,-17.1,72.01,94,100,10.56,PT,light rain
129,Konstantinovo,54.6628,29.2699,8.53,81,75,10.76,BY,broken clouds
130,Corbelia,-24.7989,-53.3067,74.55,77,33,1.1,BR,scattered clouds
131,Codrington,-38.2667,141.9667,46.72,86,15,9.73,AU,few clouds
132,Cidreira,-30.1811,-50.2056,68.76,90,100,18.99,BR,overcast clouds
133,Kapit,2.0167,112.9333,73.51,99,100,0.43,MY,overcast clouds
134,Dakar,14.6937,-17.4441,86.88,61,0,9.22,SN,clear sky
135,El Tigre,8.8875,-64.2454,81.64,58,100,11.83,VE,overcast clouds
136,Kusu,33.2831,131.1514,26.02,87,36,3.91,JP,scattered clouds
137,Qaqortoq,60.7167,-46.0333,8.92,63,16,8.28,GL,few clouds
138,Paredon,16.0333,-93.8667,86.34,58,90,8.21,MX,overcast clouds
139,Jiangkou,25.4872,119.1986,48.04,79,52,11.05,CN,broken clouds
140,Lata,40.1629,-8.3327,60.93,88,100,11.52,PT,light rain
141,Tuktoyaktuk,69.4541,-133.0374,-23.8,76,20,6.91,CA,few clouds
142,Pevek,69.7008,170.3133,18.48,61,1,9.04,RU,clear sky
143,Saint-Pierre,-21.3393,55.4781,78.48,69,0,2.3,RE,clear sky
144,Zhigansk,66.7697,123.3711,-26.18,92,97,15.61,RU,overcast clouds
145,Lagoa,39.05,-27.9833,60.96,81,0,28.5,PT,light rain
146,Nouakchott,18.0858,-15.9785,89.53,27,0,11.39,MR,clear sky
147,Torbay,47.6666,-52.7314,37.58,97,100,25.32,CA,light rain
148,Vostok,46.4856,135.8833,-17.09,98,100,4.47,RU,overcast clouds
149,Broken Hill,-31.95,141.4333,68.74,25,100,16.51,AU,overcast clouds
150,Port Blair,11.6667,92.75,80.64,74,40,5.75,IN,haze
151,Cayenne,4.9333,-52.3333,78.84,94,75,3.44,GF,light rain
152,Banjar,-8.19,114.9675,75.61,86,85,3.87,ID,overcast clouds
153,Wana,32.2989,69.5725,47.43,42,1,3.71,PK,clear sky
154,Zeya,53.75,127.2667,-27.22,95,6,2.89,RU,clear sky
155,Tiarei,-17.5333,-149.3333,82.42,77,90,9.51,PF,overcast clouds
156,Port Elizabeth,-33.918,25.5701,68.29,75,100,16.11,ZA,overcast clouds
157,Zhangye,38.9342,100.4517,12.31,82,98,3.56,CN,overcast clouds
158,Gazli,40.1333,63.45,40.33,60,0,6.6,UZ,clear sky
159,Namibe,-15.1961,12.1522,69.94,82,33,8.3,AO,scattered clouds
160,Srednekolymsk,67.45,153.6833,-6.72,99,99,2.04,RU,overcast clouds
161,Saint-Denis,48.9167,2.3333,53.76,75,0,12.66,FR,clear sky
162,Huntsville,34.7304,-86.5861,45.27,51,0,5.75,US,clear sky
163,Baykit,61.67,96.37,-26.93,100,86,3.18,RU,overcast clouds
164,Arraial Do Cabo,-22.9661,-42.0278,75.06,83,100,8.05,BR,light intensity drizzle
165,Upernavik,72.7868,-56.1549,26.02,68,100,8.23,GL,overcast clouds
166,Yorkton,51.2167,-102.4677,-13.16,77,100,4.61,CA,overcast clouds
167,Ust-Kan,50.9276,84.761,16.88,93,100,5.21,RU,light snow
168,Santa Fe,-31.6333,-60.7,93.97,32,0,11.01,AR,light rain
169,Norman Wells,65.282,-126.8329,-32.76,68,40,4.61,CA,scattered clouds
170,Acajutla,13.5928,-89.8275,86.29,53,1,7.96,SV,clear sky
171,Lasa,46.6166,10.7002,22.69,59,100,1.66,IT,overcast clouds
172,Talwandi Bhai,30.85,74.9333,53.38,35,9,2.77,IN,clear sky
173,Gamba,-2.65,10.0,77.54,88,85,6.24,GA,overcast clouds
174,Karasjok,69.4719,25.5112,-2.61,100,73,2.13,NO,broken clouds
175,Quang Ngai,15.1167,108.8,65.28,90,100,7.0,VN,overcast clouds
176,Bartoszyce,54.2535,20.8082,26.19,86,100,16.6,PL,light snow
177,Chimoio,-19.1164,33.4833,71.46,100,75,0.98,MZ,moderate rain
178,Te Anau,-45.4167,167.7167,47.7,78,16,2.68,NZ,few clouds
179,Halifax,44.6453,-63.5724,37.51,93,100,16.11,CA,overcast clouds
180,Nago,26.5881,127.9761,50.85,63,24,9.24,JP,few clouds
181,Sibolga,1.7427,98.7792,75.94,89,100,3.36,ID,overcast clouds
182,Naze,28.3667,129.4833,50.92,73,40,8.75,JP,scattered clouds
183,Bandarbeyla,9.4942,50.8122,77.13,75,22,24.61,SO,few clouds
184,Norilsk,69.3535,88.2027,-23.58,100,100,2.33,RU,overcast clouds
185,Guerrero Negro,27.9769,-114.0611,66.45,40,14,6.64,MX,few clouds
186,Hovd,48.0056,91.6419,0.88,86,100,2.86,MN,overcast clouds
187,Cherskiy,68.75,161.3,20.39,72,18,6.8,RU,few clouds
188,Bondo,3.8146,23.6866,77.76,51,90,1.72,CD,overcast clouds
189,Isangel,-19.55,169.2667,75.31,88,20,4.61,VU,few clouds
190,Henties Bay,-22.116,14.2845,62.47,92,0,6.62,NA,clear sky
191,Touros,-5.1989,-35.4608,82.15,65,0,13.29,BR,clear sky
192,Bengkulu,-3.8004,102.2655,75.97,87,100,4.65,ID,overcast clouds
193,Bend,44.0582,-121.3153,37.6,59,0,8.05,US,clear sky
194,Clyde River,70.4692,-68.5914,8.83,85,75,11.5,CA,broken clouds
195,Tautira,-17.7333,-149.15,78.66,77,97,9.73,PF,overcast clouds
196,Lebu,-37.6167,-73.65,62.62,63,99,11.07,CL,overcast clouds
197,Kyzyl-Suu,42.3414,78.0056,22.19,54,0,9.89,KG,clear sky
198,Papetoai,-17.4961,-149.8729,81.99,77,100,11.25,PF,overcast clouds
199,Winona,43.9666,-91.7668,12.4,79,100,5.75,US,overcast clouds
200,Ilheus,-14.7889,-39.0494,84.02,74,0,6.91,BR,clear sky
201,Ihosy,-22.4,46.1167,71.89,85,100,5.35,MG,moderate rain
202,Nantucket,41.2835,-70.0995,42.91,57,40,19.57,US,scattered clouds
203,Thunder Bay,48.4001,-89.3168,10.38,72,100,3.44,CA,overcast clouds
204,Yerbogachen,61.2767,108.0108,-11.13,97,100,6.13,RU,overcast clouds
205,Lavrentiya,65.5833,-171.0,15.15,78,79,5.84,RU,broken clouds
206,Hokitika,-42.7167,170.9667,59.5,77,100,3.8,NZ,overcast clouds
207,Kota,25.1833,75.8333,62.26,36,8,1.83,IN,clear sky
208,Pirgos,35.1167,25.7178,60.62,72,51,23.06,GR,broken clouds
209,Sebastian,35.1668,-94.2669,43.39,58,100,8.81,US,overcast clouds
210,Rapar,23.5667,70.6333,71.47,24,12,4.97,IN,few clouds
211,Bambous Virieux,-20.3428,57.7575,78.22,78,40,3.44,MU,scattered clouds
212,Altamira,-3.2033,-52.2064,89.69,70,40,8.05,BR,scattered clouds
213,Nur,52.6683,22.3221,22.39,84,100,14.18,PL,overcast clouds
214,Kirakira,-10.4544,161.9205,79.5,84,27,5.79,SB,scattered clouds
215,Souillac,-20.5167,57.5167,75.58,78,40,3.44,MU,scattered clouds
216,Buraydah,26.326,43.975,59.45,36,0,7.14,SA,clear sky
217,Chodziez,52.995,16.9198,30.4,96,100,13.85,PL,light snow
218,Nara,34.6851,135.8049,33.12,64,9,5.08,JP,clear sky
219,Sambava,-14.2667,50.1667,76.73,82,72,0.78,MG,broken clouds
220,Niamey,13.5137,2.1098,86.29,10,88,9.22,NE,overcast clouds
221,Nelson Bay,-32.7167,152.15,62.11,71,100,11.01,AU,overcast clouds
222,Kaitangata,-46.2817,169.8464,48.87,91,100,7.56,NZ,overcast clouds
223,Birnin Kebbi,12.4539,4.1975,76.12,15,4,9.98,NG,clear sky
224,Bonavista,48.6499,-53.1147,35.89,93,100,29.35,CA,moderate rain
225,Arlit,18.7369,7.3853,71.83,19,0,15.32,NE,clear sky
226,Alofi,-19.0595,-169.9187,78.69,89,8,8.05,NU,clear sky
227,Sayyan,15.1718,44.3244,46.45,59,7,4.56,YE,clear sky
