City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
228,Dunmore Town,25.5,-76.65,73.81,77,100,19.95,BS,overcast clouds
229,Alice Springs,-23.7,133.8833,72.95,73,100,9.22,AU,overcast clouds
230,Pasni,25.2631,63.471,71.78,35,0,18.84,PK,clear sky
231,Mahebourg,-20.4081,57.7,78.26,78,40,3.44,MU,scattered clouds
232,Haines Junction,60.7522,-137.5108,-45.45,66,96,2.3,CA,overcast clouds
233,Riyadh,24.6877,46.7219,57.34,33,0,5.7,SA,clear sky
234,Lazaro Cardenas,17.9583,-102.2,83.82,45,36,7.92,MX,scattered clouds
235,Khatanga,71.9667,102.5,-17.52,97,100,5.37,RU,overcast clouds
236,Naron,43.5167,-8.1528,60.04,93,100,11.65,ES,overcast clouds
237,Monywa,22.1167,95.1333,69.82,72,25,2.93,MM,scattered clouds
238,Linden,6.0,-58.3,87.06,52,82,5.95,GY,broken clouds
239,Qasigiannguit,68.8193,-51.1922,8.87,71,21,5.99,GL,few clouds
240,Bourail,-21.5667,165.4833,75.04,88,90,5.95,NC,overcast clouds
241,Provideniya,64.3833,-173.3,20.12,84,86,16.58,RU,overcast clouds
242,Okha,53.5739,142.9478,-5.39,88,100,24.43,RU,overcast clouds
243,Ciudad Real,39.0,-4.0,48.11,95,71,4.0,ES,broken clouds
244,Bloomington,44.8408,-93.2983,12.67,81,100,6.91,US,snow
245,Mujiayingzi,42.1167,118.7833,11.66,62,100,5.93,CN,overcast clouds
246,Shirpur,21.35,74.8833,72.84,27,5,3.87,IN,clear sky
247,Khani,41.9563,42.9566,40.57,99,100,4.23,GE,overcast clouds
248,Saint John,45.2727,-66.0677,33.8,100,100,14.97,CA,mist
249,Pisco,-13.7,-76.2167,77.05,69,0,10.36,PE,clear sky
250,Wysokie Mazowieckie,52.9166,22.5171,21.67,83,100,14.99,PL,overcast clouds
251,Itoman,26.1247,127.6694,59.02,73,0,9.22,JP,clear sky
252,Qingquan,30.4511,115.2559,39.69,50,55,2.55,CN,broken clouds
253,Chaplynka,46.3651,33.5403,28.02,66,0,6.85,UA,clear sky
254,Makokou,0.5738,12.8642,76.93,70,100,1.63,GA,overcast clouds
255,Vila Franca Do Campo,37.7167,-25.4333,65.19,89,52,16.28,PT,broken clouds
256,Ciudad Bolivar,8.1222,-63.5497,86.14,48,100,10.45,VE,light rain
257,Lieksa,63.3167,30.0167,12.18,99,77,5.37,FI,broken clouds
258,Hithadhoo,-0.6,73.0833,81.16,73,100,12.1,MV,overcast clouds
259,Leningradskiy,69.3833,178.4167,6.3,85,10,8.93,RU,clear sky
260,Khandbari,27.3747,87.2039,54.66,78,39,2.28,NP,scattered clouds
261,Wanaka,-44.7,169.15,51.12,81,100,4.83,NZ,overcast clouds
262,Simpang,-1.2667,104.0833,74.32,95,95,1.57,ID,overcast clouds
263,Barpali,21.2,83.5833,61.72,36,14,0.18,IN,few clouds
264,Itaguai,-22.8522,-43.7753,76.62,83,100,3.44,BR,overcast clouds
265,Ruwi,23.5996,58.5507,73.62,49,0,4.45,OM,clear sky
266,Madimba,-10.4,40.3333,83.52,78,20,14.97,TZ,few clouds
267,Walvis Bay,-22.9575,14.5053,67.15,82,0,17.27,NA,clear sky
268,Maridi,4.9158,29.4742,78.48,34,12,3.83,SS,few clouds
269,Samarai,-10.6167,150.6667,81.61,80,79,9.26,PG,broken clouds
270,Fereydunshahr,32.941,50.121,30.85,58,0,4.14,IR,clear sky
271,Dos Hermanas,37.2829,-5.9209,60.66,81,0,2.3,ES,clear sky
272,Natal,-5.795,-35.2094,86.65,61,20,16.11,BR,few clouds
273,Troitskoye,52.9821,84.6757,22.95,94,100,16.89,RU,snow
274,Tessalit,20.1986,1.0114,73.42,14,0,9.57,ML,clear sky
275,Sorong,-0.8833,131.25,79.11,85,100,5.7,ID,overcast clouds
276,Rantepao,-2.9701,119.8978,64.98,97,51,3.15,ID,broken clouds
277,Victoria,22.2855,114.1577,61.25,79,67,15.01,HK,broken clouds
278,Hasaki,35.7333,140.8333,32.22,43,0,11.07,JP,clear sky
279,Belyy Yar,53.6039,91.3903,13.89,91,100,2.24,RU,light snow
280,Saldanha,-33.0117,17.9442,66.25,76,100,17.63,ZA,overcast clouds
281,Seoul,37.5683,126.9778,18.84,76,0,1.14,KR,clear sky
282,Yulara,-25.2406,130.9889,78.91,35,97,3.49,AU,overcast clouds
283,Arauco,-37.2463,-73.3175,59.86,67,93,6.6,CL,overcast clouds
284,Dalmatovo,56.26,62.9362,27.99,80,100,16.93,RU,overcast clouds
285,Erenhot,43.6475,111.9767,11.59,70,5,11.01,CN,clear sky
286,Bubaque,11.2833,-15.8333,82.69,51,73,9.51,GW,broken clouds
287,Salekhard,66.53,66.6019,1.92,96,100,13.8,RU,overcast clouds
288,Redwater,33.3582,-94.2544,44.89,79,100,7.23,US,overcast clouds
289,Zhizdra,53.746,34.7395,14.88,87,100,8.97,RU,overcast clouds
290,Atyrau,47.1167,51.8833,33.82,93,40,11.18,KZ,mist
291,Drezna,55.7458,38.8497,28.24,92,100,11.25,RU,overcast clouds
292,Marabba,12.35,32.1833,84.07,22,5,8.9,SD,clear sky
293,Ajaigarh,24.9,80.2667,55.69,44,0,1.72,IN,clear sky
294,Sorland,67.667,12.6934,37.26,61,100,22.19,NO,overcast clouds
295,Kachiry,53.0675,76.1036,26.62,81,100,18.14,KZ,overcast clouds
296,Khandyga,62.6667,135.6,-43.46,100,87,1.59,RU,overcast clouds
297,Dingle,10.9995,122.6711,74.48,93,100,8.03,PH,overcast clouds
298,Airai,-8.9266,125.4092,60.73,93,100,1.41,TL,overcast clouds
299,Killybegs,54.6333,-8.45,42.51,75,7,26.02,IE,clear sky
300,Puerto Carreno,6.189,-67.4859,89.58,51,20,12.66,CO,few clouds
301,Warrington,53.3925,-2.5802,55.87,82,75,10.36,GB,broken clouds
302,San Pedro,14.35,121.0167,78.35,91,100,1.14,PH,overcast clouds
303,Berdigestyakh,62.0989,126.6992,-32.33,100,92,3.36,RU,overcast clouds
304,Hofn,64.2539,-15.2082,32.02,64,100,19.57,IS,light shower snow
305,Homer,59.6425,-151.5483,18.81,74,0,17.0,US,clear sky
306,Zlitan,32.4674,14.5687,64.92,63,76,14.61,LY,broken clouds
307,Pusad,19.9,77.5833,66.56,32,98,1.16,IN,overcast clouds
308,Kharp,66.8014,65.8081,6.03,95,100,8.41,RU,overcast clouds
309,Paide,58.8856,25.5572,19.22,90,100,7.43,EE,overcast clouds
310,La Baneza,42.3003,-5.8977,50.65,93,100,16.42,ES,overcast clouds
311,Northallerton,54.339,-1.4324,55.4,76,20,33.38,GB,light intensity drizzle
312,Puerto Escondido,15.85,-97.0667,84.72,54,100,6.26,MX,overcast clouds
313,Mersing,2.4312,103.8405,75.11,94,20,4.61,MY,few clouds
314,Vung Tau,10.346,107.0843,76.17,78,25,4.83,VN,scattered clouds
315,Palafrugell,41.9174,3.1631,58.46,54,17,5.01,ES,few clouds
316,General Roca,-39.0333,-67.5833,99.63,12,98,22.68,AR,overcast clouds
317,Masuda,34.6667,131.85,41.16,65,100,9.95,JP,overcast clouds
318,Shanhetun,44.7,127.2,-1.41,88,7,5.84,CN,clear sky
319,Aljezur,37.3191,-8.8033,60.84,94,100,10.13,PT,overcast clouds
320,Havre-Saint-Pierre,50.2334,-63.5986,37.4,69,100,29.93,CA,light rain
321,Trairi,-3.2778,-39.2689,83.57,61,100,13.51,BR,overcast clouds
322,Dukat,62.55,155.55,9.59,96,100,8.12,RU,light snow
323,Deputatskiy,69.3,139.9,-18.26,94,89,4.79,RU,overcast clouds
324,Honiara,-9.4333,159.95,76.87,87,27,3.94,SB,scattered clouds
325,Farah,32.5,62.5,43.07,56,0,2.26,AF,clear sky
326,Sur,22.5667,59.5289,74.53,56,1,3.58,OM,clear sky
327,Wanning,18.8003,110.3967,65.39,85,100,7.61,CN,overcast clouds
328,Mareeba,-17.0,145.4333,72.32,94,76,4.16,AU,broken clouds
329,Sirpur,19.4833,79.6,62.91,42,100,3.71,IN,overcast clouds
330,Maraba,-5.3686,-49.1178,89.78,66,40,4.61,BR,scattered clouds
331,Mathbaria,22.2876,89.9593,63.34,78,94,1.16,BD,overcast clouds
332,Baherden,38.4362,57.4316,44.29,45,0,4.03,TM,clear sky
333,Kununurra,-15.7667,128.7333,80.58,94,100,3.44,AU,overcast clouds
334,Jumla,29.2747,82.1838,37.4,31,4,4.83,NP,clear sky
335,Faanui,-16.4833,-151.75,79.25,76,100,10.74,PF,overcast clouds
336,Guaymas,27.9333,-110.9,70.45,29,2,4.97,MX,clear sky
337,Panzhihua,26.5851,101.7128,44.71,87,4,1.59,CN,clear sky
338,Abbeville,50.1,1.8333,55.36,86,97,19.53,FR,overcast clouds
339,Kumluca,36.3703,30.2869,64.17,62,5,5.12,TR,clear sky
340,Dzhebariki-Khaya,62.2167,135.8,-42.07,100,100,1.3,RU,overcast clouds
341,Lompoc,34.6391,-120.4579,60.78,68,40,6.91,US,scattered clouds
342,Ati,13.2154,18.3353,76.01,19,91,10.36,TD,overcast clouds
343,Grindavik,63.8424,-22.4338,28.35,74,40,42.57,IS,scattered clouds
344,Paamiut,61.994,-49.6678,17.33,70,0,10.89,GL,clear sky
345,Gondar,12.6,37.4667,58.86,40,4,2.91,ET,clear sky
346,Sabang,5.8933,95.3214,79.16,83,97,13.02,ID,moderate rain
347,Ossora,59.2353,163.0719,32.99,98,100,25.28,RU,snow
348,Kamaishi,39.2667,141.8833,28.81,80,31,6.62,JP,scattered clouds
349,Chateaubelair,13.2833,-61.25,81.12,69,40,13.8,VC,scattered clouds
350,Tilichiki,60.4667,166.1,32.47,97,100,25.72,RU,snow
351,Temple,31.0982,-97.3428,44.04,93,100,5.75,US,light rain
352,Chumikan,54.7183,135.315,-10.82,81,7,22.97,RU,clear sky
353,Nishihara,26.1842,127.7558,58.28,78,0,9.22,JP,clear sky
354,Zaton,53.2936,83.8072,22.59,79,75,22.37,RU,snow
355,Lorengau,-2.0226,147.2712,79.27,81,100,4.03,PG,overcast clouds
356,Porto Seguro,-16.4497,-39.0647,81.12,78,40,13.8,BR,scattered clouds
357,Mitu,1.1983,-70.1733,77.0,90,100,4.12,CO,overcast clouds
358,Gornopravdinsk,60.05,69.9,18.34,95,100,10.09,RU,light snow
359,Manzanillo,20.3433,-77.1167,88.74,41,54,5.66,CU,broken clouds
360,Tortona,44.8978,8.8637,42.37,1,100,1.61,IT,overcast clouds
361,Hualmay,-11.0964,-77.6139,75.43,70,87,8.28,PE,overcast clouds
362,Zheleznodorozhnyy,55.7503,38.0042,28.81,92,100,10.33,RU,overcast clouds
363,Hobyo,5.3505,48.5268,79.09,78,9,18.99,SO,clear sky
364,Parakai,-36.65,174.4333,67.71,85,66,2.19,NZ,broken clouds
365,Severo-Kurilsk,50.6789,156.125,29.23,84,93,30.94,RU,light snow
366,Fort Nelson,58.8053,-122.7002,-40.41,67,20,0.0,CA,mist
367,Lahaina,20.8783,-156.6825,77.81,76,100,26.02,US,moderate rain
368,Constitucion,-35.3333,-72.4167,63.41,59,2,8.28,CL,clear sky
369,Coahuayana,18.7333,-103.6833,87.22,39,0,6.69,MX,clear sky
370,Itarema,-2.9248,-39.9167,83.89,58,67,16.8,BR,broken clouds
371,Mayo,38.8876,-76.5119,42.19,51,0,11.5,US,clear sky
372,Nanortalik,60.1432,-45.2371,18.34,66,5,6.93,GL,clear sky
373,Cambui,-22.6122,-46.0575,69.04,94,100,2.3,BR,overcast clouds
374,Port Keats,-14.25,129.55,78.39,86,100,6.2,AU,light rain
375,Villamontes,-21.25,-63.5,89.04,40,40,0.0,BO,scattered clouds
376,Riberalta,-10.9833,-66.1,77.2,94,100,9.22,BO,overcast clouds
377,Belmonte,-15.8631,-38.8828,80.29,69,87,9.82,BR,overcast clouds
378,Klaksvik,62.2266,-6.589,47.32,99,100,12.46,FO,light rain
379,Szaszvar,46.2767,18.3757,32.36,86,100,5.55,HU,overcast clouds
380,Pa Daet,19.5049,99.9924,58.62,78,94,0.43,TH,overcast clouds
381,San Andres,12.5847,-81.7006,84.22,70,75,16.11,CO,broken clouds
382,Iralaya,15.0,-83.2333,81.77,70,0,12.75,HN,clear sky
383,Kupang,-10.1667,123.5833,79.27,78,99,7.58,ID,overcast clouds
384,Dinghai,26.2847,119.7936,47.32,73,96,15.35,CN,overcast clouds
385,Monrovia,6.3005,-10.7969,80.37,77,88,9.22,LR,overcast clouds
386,Abu Samrah,35.3029,37.1841,52.68,53,0,4.65,SY,clear sky
387,Laje,-10.1833,-40.9667,88.41,32,29,7.18,BR,scattered clouds
388,Sioux Lookout,50.1001,-91.917,1.47,66,40,3.44,CA,scattered clouds
389,Belomorsk,64.5232,34.7668,14.79,96,78,5.66,RU,broken clouds
390,Namatanai,-3.6667,152.4333,78.15,83,98,3.69,PG,light rain
391,Kita,13.0349,-9.4895,81.39,13,97,5.41,ML,overcast clouds
392,Cham,49.245,12.6825,32.47,90,100,1.07,DE,overcast clouds
393,Nova Friburgo,-22.2819,-42.5311,62.91,99,100,3.27,BR,light rain
394,Mehamn,71.0357,27.8492,30.15,74,40,8.05,NO,scattered clouds
395,Sao Jose Da Coroa Grande,-8.8978,-35.1478,81.7,61,0,11.39,BR,clear sky
396,Alejandria,5.4753,-75.2296,68.58,77,100,4.14,CO,overcast clouds
397,Cape Coast,5.1053,-1.2466,80.42,81,43,10.42,GH,scattered clouds
398,Tairua,-37.0167,175.85,65.89,82,100,4.81,NZ,light rain
399,Los Llanos De Aridane,28.6585,-17.9182,65.95,85,20,7.0,ES,few clouds
400,Tasiilaq,65.6145,-37.6368,-0.02,56,0,5.06,GL,clear sky
401,Necochea,-38.5473,-58.7368,80.49,39,72,21.27,AR,broken clouds
402,Nhulunbuy,-12.2333,136.7667,83.01,78,40,8.05,AU,scattered clouds
403,East Wenatchee Bench,47.4257,-120.2812,22.59,64,100,5.01,US,overcast clouds
404,Hamilton,39.1834,-84.5333,33.21,61,0,4.61,US,clear sky
405,Catamarca,-28.4696,-65.7852,90.77,36,13,8.01,AR,few clouds
406,Ostrovnoy,68.0531,39.5131,16.54,92,98,12.73,RU,overcast clouds
407,Kovdor,67.5662,30.4758,7.79,98,99,2.48,RU,overcast clouds
408,Guarapari,-20.6667,-40.4975,72.9,98,100,5.66,BR,heavy intensity rain
409,Tual,-5.6667,132.75,81.99,76,100,11.03,ID,overcast clouds
410,Amur,54.0,128.0,-26.34,95,10,1.52,RU,clear sky
411,Rincon,32.296,-81.2354,52.86,44,77,7.14,US,broken clouds
412,Turayf,31.6725,38.6637,46.65,81,0,6.91,SA,clear sky
413,Malysheva,57.1185,61.4035,16.86,84,96,13.42,RU,overcast clouds
414,Madison,34.7334,-86.5667,45.39,52,0,8.01,US,clear sky
415,Merke,42.8728,73.1786,27.28,70,6,5.32,KZ,clear sky
416,Baruun-Urt,46.6806,113.2792,-4.49,89,100,3.47,MN,overcast clouds
417,Obama,35.4958,135.746,35.96,79,99,7.9,JP,overcast clouds
418,Aviles,43.5547,-5.9248,65.59,55,75,4.61,ES,broken clouds
419,Port Lincoln,-34.7333,135.8667,64.63,71,84,1.41,AU,broken clouds
420,Bandar-E Anzali,37.4727,49.4622,53.71,89,55,3.06,IR,broken clouds
421,Coquimbo,-29.9533,-71.3436,67.73,72,40,11.5,CL,scattered clouds
422,Elbistan,38.2059,37.1983,45.03,66,89,1.01,TR,overcast clouds
423,Iquique,-20.2208,-70.1431,73.44,68,20,6.8,CL,few clouds
424,Dawlatabad,36.4141,64.9053,42.73,61,4,2.55,AF,clear sky
425,Naryan-Mar,67.6713,53.087,-9.33,100,67,5.08,RU,broken clouds
426,Port Huron,42.9709,-82.4249,28.63,69,100,9.22,US,overcast clouds
427,Odweyne,9.4092,45.064,62.33,51,3,11.03,SO,clear sky
428,Hanover,52.3705,9.7332,43.93,86,100,8.05,DE,overcast clouds
429,Ankazoabo,-22.2833,44.5167,73.15,94,100,2.73,MG,light rain
430,Viedma,-40.8135,-62.9967,88.48,24,82,26.28,AR,broken clouds
431,Damghan,36.1683,54.348,43.09,59,0,1.1,IR,clear sky
432,Matagami,49.7502,-77.6328,23.11,86,100,13.8,CA,overcast clouds
433,Ayan,56.45,138.1667,-10.73,75,74,14.2,RU,broken clouds
434,Doka,13.5167,35.7667,80.85,27,2,10.47,SD,clear sky
435,Batie,9.8833,-2.9167,82.94,13,54,5.64,BF,broken clouds
436,Beringovskiy,63.05,179.3167,32.36,89,100,24.49,RU,light snow
437,Luba,3.4568,8.5547,80.49,75,63,5.95,GQ,broken clouds
438,Egvekinot,66.3167,-179.1667,12.29,52,8,6.29,RU,clear sky
439,Maine-Soroa,13.2114,12.0241,71.78,22,11,8.25,NE,few clouds
440,San Estanislao,10.3983,-75.1511,87.69,51,25,3.94,CO,scattered clouds
441,Stornoway,58.2093,-6.3865,48.16,92,75,16.11,GB,broken clouds
442,Evensk,61.95,159.2333,32.52,84,100,39.3,RU,overcast clouds
443,Miraflores,19.2167,-98.8083,73.98,26,18,3.22,MX,few clouds
444,Moa,20.6569,-74.9403,82.63,64,100,10.51,CU,overcast clouds
445,Boguchany,58.3814,97.4531,-4.43,99,100,3.38,RU,overcast clouds
446,Flin Flon,54.7682,-101.865,-11.36,64,100,8.05,CA,overcast clouds
447,Quatre Cocos,-20.2078,57.7625,78.1,73,60,9.46,MU,broken clouds
448,Berwick,41.0545,-76.2333,33.15,72,100,4.0,US,overcast clouds
449,Chute-Aux-Outardes,49.1168,-68.399,37.38,81,100,9.22,CA,overcast clouds
450,Bonthe,7.5264,-12.505,81.36,74,100,10.38,SL,overcast clouds
451,Myaundzha,63.0494,147.1858,-3.5,97,100,5.08,RU,overcast clouds
452,Kropotkin,45.4375,40.5756,31.39,64,100,7.23,RU,overcast clouds
453,Kahului,20.8947,-156.47,77.85,76,100,8.99,US,moderate rain
454,Netishyn,50.34,26.6417,25.27,60,22,12.86,UA,few clouds
